
  0%|          | 0/48392 [00:00<?, ?it/s]
 48%|████▊     | 23211/48392 [4:16:50<4:46:37,  1.46it/s]
 48%|████▊     | 23212/48392 [4:16:51<4:47:50,  1.46it/s]
 48%|████▊     | 23213/48392 [4:16:52<4:40:23,  1.50it/s]
 48%|████▊     | 23214/48392 [4:16:52<4:39:04,  1.50it/s]
 48%|████▊     | 23215/48392 [4:16:53<4:47:35,  1.46it/s]
 48%|████▊     | 23216/48392 [4:16:54<4:45:27,  1.47it/s]
 48%|████▊     | 23217/48392 [4:16:54<4:44:24,  1.48it/s]
 48%|████▊     | 23218/48392 [4:16:55<4:54:56,  1.42it/s]
 48%|████▊     | 23219/48392 [4:16:56<4:53:31,  1.43it/s]
 48%|████▊     | 23220/48392 [4:16:57<5:19:16,  1.31it/s]
 48%|████▊     | 23221/48392 [4:16:57<5:11:24,  1.35it/s]
 48%|████▊     | 23222/48392 [4:16:58<4:58:26,  1.41it/s]
 48%|████▊     | 23223/48392 [4:16:59<4:50:52,  1.44it/s]
 48%|████▊     | 23224/48392 [4:17:00<5:07:39,  1.36it/s]
 48%|████▊     | 23225/48392 [4:17:00<5:13:08,  1.34it/s]
 48%|████▊     | 23226/48392 [4:17:01<5:09:27,  1.36it/s]
 48%|████▊     | 23227/48392 [4:17:02<4:52:11,  1.44it/s]
 48%|████▊     | 23228/48392 [4:17:02<4:44:43,  1.47it/s]
 48%|████▊     | 23229/48392 [4:17:03<4:38:16,  1.51it/s]
 48%|████▊     | 23230/48392 [4:17:03<4:31:35,  1.54it/s]
 48%|████▊     | 23231/48392 [4:17:04<4:33:33,  1.53it/s]
 48%|████▊     | 23232/48392 [4:17:05<4:28:22,  1.56it/s]
 48%|████▊     | 23233/48392 [4:17:06<4:55:38,  1.42it/s]
 48%|████▊     | 23234/48392 [4:17:06<4:49:57,  1.45it/s]
 48%|████▊     | 23235/48392 [4:17:07<5:07:25,  1.36it/s]
 48%|████▊     | 23236/48392 [4:17:08<5:01:45,  1.39it/s]
 48%|████▊     | 23237/48392 [4:17:09<5:03:41,  1.38it/s]
 48%|████▊     | 23238/48392 [4:17:09<5:18:18,  1.32it/s]
 48%|████▊     | 23239/48392 [4:17:10<5:29:45,  1.27it/s]
 48%|████▊     | 23240/48392 [4:17:11<5:20:26,  1.31it/s]
 48%|████▊     | 23241/48392 [4:17:12<5:10:30,  1.35it/s]
 48%|████▊     | 23242/48392 [4:17:12<5:07:59,  1.36it/s]
 48%|████▊     | 23243/48392 [4:17:13<5:13:06,  1.34it/s]
 48%|████▊     | 23244/48392 [4:17:14<5:35:10,  1.25it/s]
 48%|████▊     | 23245/48392 [4:17:15<5:19:08,  1.31it/s]
 48%|████▊     | 23246/48392 [4:17:16<5:26:52,  1.28it/s]
 48%|████▊     | 23247/48392 [4:17:16<5:19:47,  1.31it/s]
 48%|████▊     | 23248/48392 [4:17:17<5:26:28,  1.28it/s]
 48%|████▊     | 23249/48392 [4:17:18<5:16:39,  1.32it/s]
 48%|████▊     | 23250/48392 [4:17:18<5:06:27,  1.37it/s]
 48%|████▊     | 23251/48392 [4:17:19<4:38:52,  1.50it/s]
 48%|████▊     | 23252/48392 [4:17:20<4:24:29,  1.58it/s]
 48%|████▊     | 23253/48392 [4:17:20<4:34:22,  1.53it/s]
 48%|████▊     | 23254/48392 [4:17:21<4:31:12,  1.54it/s]
 48%|████▊     | 23255/48392 [4:17:22<4:54:17,  1.42it/s]
 48%|████▊     | 23256/48392 [4:17:23<5:16:35,  1.32it/s]
 48%|████▊     | 23257/48392 [4:17:23<5:38:51,  1.24it/s]
 48%|████▊     | 23258/48392 [4:17:24<5:18:32,  1.32it/s]
 48%|████▊     | 23259/48392 [4:17:25<5:14:37,  1.33it/s]
 48%|████▊     | 23260/48392 [4:17:26<5:04:37,  1.38it/s]
 48%|████▊     | 23261/48392 [4:17:26<4:55:53,  1.42it/s]
 48%|████▊     | 23262/48392 [4:17:27<4:49:06,  1.45it/s]
 48%|████▊     | 23263/48392 [4:17:27<4:41:36,  1.49it/s]
 48%|████▊     | 23264/48392 [4:17:28<4:45:12,  1.47it/s]
 48%|████▊     | 23265/48392 [4:17:29<5:02:32,  1.38it/s]
 48%|████▊     | 23266/48392 [4:17:30<5:10:12,  1.35it/s]
 48%|████▊     | 23267/48392 [4:17:31<5:07:20,  1.36it/s]
 48%|████▊     | 23268/48392 [4:17:31<5:05:19,  1.37it/s]
 48%|████▊     | 23269/48392 [4:17:32<5:35:39,  1.25it/s]
 48%|████▊     | 23270/48392 [4:17:33<5:55:31,  1.18it/s]
 48%|████▊     | 23271/48392 [4:17:34<6:18:51,  1.11it/s]
 48%|████▊     | 23272/48392 [4:17:35<6:09:30,  1.13it/s]
 48%|████▊     | 23273/48392 [4:17:36<5:54:18,  1.18it/s]
 48%|████▊     | 23274/48392 [4:17:37<5:49:59,  1.20it/s]
 48%|████▊     | 23275/48392 [4:17:37<5:34:45,  1.25it/s]
 48%|████▊     | 23276/48392 [4:17:38<5:12:11,  1.34it/s]
 48%|████▊     | 23277/48392 [4:17:39<5:15:01,  1.33it/s]
 48%|████▊     | 23278/48392 [4:17:39<5:15:29,  1.33it/s]
 48%|████▊     | 23279/48392 [4:17:40<5:14:05,  1.33it/s]
 48%|████▊     | 23280/48392 [4:17:41<5:16:34,  1.32it/s]
 48%|████▊     | 23281/48392 [4:17:42<5:04:59,  1.37it/s]
 48%|████▊     | 23282/48392 [4:17:42<4:56:55,  1.41it/s]
 48%|████▊     | 23283/48392 [4:17:43<4:57:52,  1.40it/s]
 48%|████▊     | 23284/48392 [4:17:44<5:16:34,  1.32it/s]
 48%|████▊     | 23285/48392 [4:17:45<5:22:05,  1.30it/s]
 48%|████▊     | 23286/48392 [4:17:45<5:25:32,  1.29it/s]
 48%|████▊     | 23287/48392 [4:17:46<5:23:24,  1.29it/s]
 48%|████▊     | 23288/48392 [4:17:47<5:32:36,  1.26it/s]
 48%|████▊     | 23289/48392 [4:17:48<5:35:23,  1.25it/s]
 48%|████▊     | 23290/48392 [4:17:49<5:39:25,  1.23it/s]
 48%|████▊     | 23291/48392 [4:17:50<5:40:06,  1.23it/s]
 48%|████▊     | 23292/48392 [4:17:50<5:56:14,  1.17it/s]
 48%|████▊     | 23293/48392 [4:17:51<5:49:58,  1.20it/s]
 48%|████▊     | 23294/48392 [4:17:52<5:53:43,  1.18it/s]
 48%|████▊     | 23295/48392 [4:17:53<6:15:46,  1.11it/s]
 48%|████▊     | 23296/48392 [4:17:54<6:02:51,  1.15it/s]
 48%|████▊     | 23297/48392 [4:17:55<5:47:40,  1.20it/s]
 48%|████▊     | 23298/48392 [4:17:56<5:49:50,  1.20it/s]
 48%|████▊     | 23299/48392 [4:17:56<5:48:01,  1.20it/s]
 48%|████▊     | 23300/48392 [4:17:57<5:55:05,  1.18it/s]
 48%|████▊     | 23301/48392 [4:17:58<6:04:24,  1.15it/s]
 48%|████▊     | 23302/48392 [4:17:59<5:44:50,  1.21it/s]
 48%|████▊     | 23303/48392 [4:18:00<5:30:40,  1.26it/s]
 48%|████▊     | 23304/48392 [4:18:00<5:31:50,  1.26it/s]
 48%|████▊     | 23305/48392 [4:18:01<5:30:24,  1.27it/s]
 48%|████▊     | 23306/48392 [4:18:02<5:12:45,  1.34it/s]
 48%|████▊     | 23307/48392 [4:18:03<5:04:10,  1.37it/s]
 48%|████▊     | 23308/48392 [4:18:03<5:12:19,  1.34it/s]
 48%|████▊     | 23309/48392 [4:18:04<5:11:49,  1.34it/s]
 48%|████▊     | 23310/48392 [4:18:05<5:07:05,  1.36it/s]
 48%|████▊     | 23311/48392 [4:18:05<5:04:11,  1.37it/s]
 48%|████▊     | 23312/48392 [4:18:06<5:15:39,  1.32it/s]
 48%|████▊     | 23313/48392 [4:18:07<5:35:23,  1.25it/s]
 48%|████▊     | 23314/48392 [4:18:08<5:19:08,  1.31it/s]
 48%|████▊     | 23315/48392 [4:18:09<5:07:13,  1.36it/s]
 48%|████▊     | 23316/48392 [4:18:09<5:08:24,  1.36it/s]
 48%|████▊     | 23317/48392 [4:18:10<5:01:14,  1.39it/s]
 48%|████▊     | 23318/48392 [4:18:11<4:53:52,  1.42it/s]
 48%|████▊     | 23319/48392 [4:18:11<4:29:25,  1.55it/s]
 48%|████▊     | 23320/48392 [4:18:12<4:31:11,  1.54it/s]
 48%|████▊     | 23321/48392 [4:18:13<4:36:42,  1.51it/s]
 48%|████▊     | 23322/48392 [4:18:13<4:37:46,  1.50it/s]
 48%|████▊     | 23323/48392 [4:18:14<4:37:18,  1.51it/s]
 48%|████▊     | 23324/48392 [4:18:15<4:38:08,  1.50it/s]
 48%|████▊     | 23325/48392 [4:18:15<4:39:15,  1.50it/s]
 48%|████▊     | 23326/48392 [4:18:16<4:37:48,  1.50it/s]
 48%|████▊     | 23327/48392 [4:18:17<4:38:33,  1.50it/s]
 48%|████▊     | 23328/48392 [4:18:17<4:37:01,  1.51it/s]
 48%|████▊     | 23329/48392 [4:18:18<4:31:22,  1.54it/s]
 48%|████▊     | 23330/48392 [4:18:18<4:30:17,  1.55it/s]
 48%|████▊     | 23331/48392 [4:18:19<4:28:27,  1.56it/s]
 48%|████▊     | 23332/48392 [4:18:20<4:18:22,  1.62it/s]
 48%|████▊     | 23333/48392 [4:18:20<4:14:54,  1.64it/s]
 48%|████▊     | 23334/48392 [4:18:21<4:03:52,  1.71it/s]
 48%|████▊     | 23335/48392 [4:18:21<3:57:28,  1.76it/s]
 48%|████▊     | 23336/48392 [4:18:22<3:50:46,  1.81it/s]
 48%|████▊     | 23337/48392 [4:18:22<3:45:40,  1.85it/s]
 48%|████▊     | 23338/48392 [4:18:23<3:44:18,  1.86it/s]
 48%|████▊     | 23339/48392 [4:18:23<3:58:47,  1.75it/s]
 48%|████▊     | 23340/48392 [4:18:24<4:09:35,  1.67it/s]
 48%|████▊     | 23341/48392 [4:18:25<4:23:09,  1.59it/s]
 48%|████▊     | 23342/48392 [4:18:26<4:27:13,  1.56it/s]
 48%|████▊     | 23343/48392 [4:18:26<4:32:28,  1.53it/s]
 48%|████▊     | 23344/48392 [4:18:27<4:28:51,  1.55it/s]
 48%|████▊     | 23345/48392 [4:18:27<4:28:08,  1.56it/s]
 48%|████▊     | 23346/48392 [4:18:28<4:14:57,  1.64it/s]
 48%|████▊     | 23347/48392 [4:18:29<4:18:58,  1.61it/s]
 48%|████▊     | 23348/48392 [4:18:29<4:34:51,  1.52it/s]
 48%|████▊     | 23349/48392 [4:18:30<4:35:09,  1.52it/s]
 48%|████▊     | 23350/48392 [4:18:31<4:35:17,  1.52it/s]
 48%|████▊     | 23351/48392 [4:18:31<4:46:25,  1.46it/s]
 48%|████▊     | 23352/48392 [4:18:32<4:39:21,  1.49it/s]
 48%|████▊     | 23353/48392 [4:18:33<4:42:07,  1.48it/s]
 48%|████▊     | 23354/48392 [4:18:33<4:44:49,  1.47it/s]
 48%|████▊     | 23355/48392 [4:18:34<4:39:42,  1.49it/s]
 48%|████▊     | 23356/48392 [4:18:35<4:37:21,  1.50it/s]
 48%|████▊     | 23357/48392 [4:18:35<4:34:15,  1.52it/s]
 48%|████▊     | 23358/48392 [4:18:36<4:39:24,  1.49it/s]
 48%|████▊     | 23359/48392 [4:18:37<4:42:28,  1.48it/s]
 48%|████▊     | 23360/48392 [4:18:37<4:39:17,  1.49it/s]
 48%|████▊     | 23361/48392 [4:18:38<4:35:11,  1.52it/s]
 48%|████▊     | 23362/48392 [4:18:39<4:33:10,  1.53it/s]
 48%|████▊     | 23363/48392 [4:18:39<4:39:20,  1.49it/s]
 48%|████▊     | 23364/48392 [4:18:40<4:38:52,  1.50it/s]
 48%|████▊     | 23365/48392 [4:18:41<4:39:50,  1.49it/s]
 48%|████▊     | 23366/48392 [4:18:41<4:38:15,  1.50it/s]
 48%|████▊     | 23367/48392 [4:18:42<4:35:26,  1.51it/s]
 48%|████▊     | 23368/48392 [4:18:43<4:33:33,  1.52it/s]
 48%|████▊     | 23369/48392 [4:18:43<4:44:13,  1.47it/s]
 48%|████▊     | 23370/48392 [4:18:44<4:41:54,  1.48it/s]
 48%|████▊     | 23371/48392 [4:18:45<4:22:48,  1.59it/s]
 48%|████▊     | 23372/48392 [4:18:45<4:22:12,  1.59it/s]
 48%|████▊     | 23373/48392 [4:18:46<4:11:49,  1.66it/s]
 48%|████▊     | 23374/48392 [4:18:46<4:01:48,  1.72it/s]
 48%|████▊     | 23375/48392 [4:18:47<3:52:28,  1.79it/s]
 48%|████▊     | 23376/48392 [4:18:48<4:09:54,  1.67it/s]
 48%|████▊     | 23377/48392 [4:18:48<4:19:26,  1.61it/s]
 48%|████▊     | 23378/48392 [4:18:49<4:19:51,  1.60it/s]
 48%|████▊     | 23379/48392 [4:18:49<4:20:40,  1.60it/s]
 48%|████▊     | 23380/48392 [4:18:50<4:23:18,  1.58it/s]
 48%|████▊     | 23381/48392 [4:18:51<4:23:38,  1.58it/s]
 48%|████▊     | 23382/48392 [4:18:51<4:28:10,  1.55it/s]
 48%|████▊     | 23383/48392 [4:18:52<4:31:59,  1.53it/s]
 48%|████▊     | 23384/48392 [4:18:53<4:34:49,  1.52it/s]
 48%|████▊     | 23385/48392 [4:18:54<4:51:22,  1.43it/s]
 48%|████▊     | 23386/48392 [4:18:54<4:41:12,  1.48it/s]
 48%|████▊     | 23387/48392 [4:18:55<4:39:48,  1.49it/s]
 48%|████▊     | 23388/48392 [4:18:56<4:36:33,  1.51it/s]
 48%|████▊     | 23389/48392 [4:18:56<4:38:09,  1.50it/s]
 48%|████▊     | 23390/48392 [4:18:57<4:37:30,  1.50it/s]
 48%|████▊     | 23391/48392 [4:18:57<4:33:32,  1.52it/s]
 48%|████▊     | 23392/48392 [4:18:58<4:28:26,  1.55it/s]
 48%|████▊     | 23393/48392 [4:18:59<4:26:26,  1.56it/s]
 48%|████▊     | 23394/48392 [4:18:59<4:25:32,  1.57it/s]
 48%|████▊     | 23395/48392 [4:19:00<4:28:06,  1.55it/s]
 48%|████▊     | 23396/48392 [4:19:01<4:33:12,  1.52it/s]
 48%|████▊     | 23397/48392 [4:19:01<4:25:20,  1.57it/s]
 48%|████▊     | 23398/48392 [4:19:02<4:35:45,  1.51it/s]
 48%|████▊     | 23399/48392 [4:19:03<4:35:10,  1.51it/s]
 48%|████▊     | 23400/48392 [4:19:03<4:31:52,  1.53it/s]
 48%|████▊     | 23401/48392 [4:19:04<4:30:16,  1.54it/s]
 48%|████▊     | 23402/48392 [4:19:05<4:26:41,  1.56it/s]
 48%|████▊     | 23403/48392 [4:19:05<4:34:28,  1.52it/s]
 48%|████▊     | 23404/48392 [4:19:06<4:24:31,  1.57it/s]
 48%|████▊     | 23405/48392 [4:19:06<4:13:45,  1.64it/s]
 48%|████▊     | 23406/48392 [4:19:07<4:08:38,  1.67it/s]
 48%|████▊     | 23407/48392 [4:19:08<4:03:12,  1.71it/s]
 48%|████▊     | 23408/48392 [4:19:08<3:56:47,  1.76it/s]
 48%|████▊     | 23409/48392 [4:19:09<3:56:43,  1.76it/s]
 48%|████▊     | 23410/48392 [4:19:09<3:54:43,  1.77it/s]
 48%|████▊     | 23411/48392 [4:19:10<4:14:45,  1.63it/s]
 48%|████▊     | 23412/48392 [4:19:11<4:34:55,  1.51it/s]
 48%|████▊     | 23413/48392 [4:19:11<4:45:11,  1.46it/s]
 48%|████▊     | 23414/48392 [4:19:12<4:47:19,  1.45it/s]
 48%|████▊     | 23415/48392 [4:19:13<4:47:27,  1.45it/s]
 48%|████▊     | 23416/48392 [4:19:13<4:43:38,  1.47it/s]
 48%|████▊     | 23417/48392 [4:19:14<4:47:48,  1.45it/s]
 48%|████▊     | 23418/48392 [4:19:15<4:50:44,  1.43it/s]
 48%|████▊     | 23419/48392 [4:19:16<4:50:37,  1.43it/s]
 48%|████▊     | 23420/48392 [4:19:16<5:00:03,  1.39it/s]
 48%|████▊     | 23421/48392 [4:19:17<5:08:35,  1.35it/s]
 48%|████▊     | 23422/48392 [4:19:18<5:00:01,  1.39it/s]
 48%|████▊     | 23423/48392 [4:19:19<5:03:37,  1.37it/s]
 48%|████▊     | 23424/48392 [4:19:19<4:59:06,  1.39it/s]
 48%|████▊     | 23425/48392 [4:19:20<4:52:12,  1.42it/s]
 48%|████▊     | 23426/48392 [4:19:21<4:54:55,  1.41it/s]
 48%|████▊     | 23427/48392 [4:19:21<4:57:55,  1.40it/s]
 48%|████▊     | 23428/48392 [4:19:22<4:54:25,  1.41it/s]
 48%|████▊     | 23429/48392 [4:19:23<4:50:06,  1.43it/s]
 48%|████▊     | 23430/48392 [4:19:23<4:45:57,  1.45it/s]
 48%|████▊     | 23431/48392 [4:19:24<4:53:04,  1.42it/s]
 48%|████▊     | 23432/48392 [4:19:25<4:51:56,  1.42it/s]
 48%|████▊     | 23433/48392 [4:19:26<4:52:56,  1.42it/s]
 48%|████▊     | 23434/48392 [4:19:26<4:56:01,  1.41it/s]
 48%|████▊     | 23435/48392 [4:19:27<4:53:13,  1.42it/s]
 48%|████▊     | 23436/48392 [4:19:28<4:54:44,  1.41it/s]
 48%|████▊     | 23437/48392 [4:19:28<5:03:22,  1.37it/s]
 48%|████▊     | 23438/48392 [4:19:29<5:27:23,  1.27it/s]
 48%|████▊     | 23439/48392 [4:19:30<5:33:02,  1.25it/s]
 48%|████▊     | 23440/48392 [4:19:31<5:20:14,  1.30it/s]
 48%|████▊     | 23441/48392 [4:19:32<5:11:26,  1.34it/s]
 48%|████▊     | 23442/48392 [4:19:32<5:05:31,  1.36it/s]
 48%|████▊     | 23443/48392 [4:19:33<5:04:11,  1.37it/s]
 48%|████▊     | 23444/48392 [4:19:34<5:05:11,  1.36it/s]
 48%|████▊     | 23445/48392 [4:19:34<4:58:32,  1.39it/s]
 48%|████▊     | 23446/48392 [4:19:35<4:57:49,  1.40it/s]
 48%|████▊     | 23447/48392 [4:19:36<5:10:14,  1.34it/s]
 48%|████▊     | 23448/48392 [4:19:37<5:14:11,  1.32it/s]
 48%|████▊     | 23449/48392 [4:19:38<5:11:16,  1.34it/s]
 48%|████▊     | 23450/48392 [4:19:38<5:21:49,  1.29it/s]
 48%|████▊     | 23451/48392 [4:19:39<5:16:04,  1.32it/s]
 48%|████▊     | 23452/48392 [4:19:40<5:12:07,  1.33it/s]
 48%|████▊     | 23453/48392 [4:19:41<5:05:55,  1.36it/s]
 48%|████▊     | 23454/48392 [4:19:41<4:59:28,  1.39it/s]
 48%|████▊     | 23455/48392 [4:19:42<5:01:20,  1.38it/s]
 48%|████▊     | 23456/48392 [4:19:43<4:52:53,  1.42it/s]
 48%|████▊     | 23457/48392 [4:19:43<4:47:53,  1.44it/s]
 48%|████▊     | 23458/48392 [4:19:44<4:46:34,  1.45it/s]
 48%|████▊     | 23459/48392 [4:19:45<4:41:15,  1.48it/s]
 48%|████▊     | 23460/48392 [4:19:45<4:42:38,  1.47it/s]
 48%|████▊     | 23461/48392 [4:19:46<4:42:49,  1.47it/s]
 48%|████▊     | 23462/48392 [4:19:47<4:44:26,  1.46it/s]
 48%|████▊     | 23463/48392 [4:19:47<4:56:25,  1.40it/s]
 48%|████▊     | 23464/48392 [4:19:48<5:03:52,  1.37it/s]
 48%|████▊     | 23465/48392 [4:19:49<5:16:28,  1.31it/s]
 48%|████▊     | 23466/48392 [4:19:50<5:07:13,  1.35it/s]
 48%|████▊     | 23467/48392 [4:19:50<5:07:16,  1.35it/s]
 48%|████▊     | 23468/48392 [4:19:51<4:56:33,  1.40it/s]
 48%|████▊     | 23469/48392 [4:19:52<5:02:21,  1.37it/s]
 48%|████▊     | 23470/48392 [4:19:53<4:56:12,  1.40it/s]
 49%|████▊     | 23471/48392 [4:19:53<4:50:21,  1.43it/s]
 49%|████▊     | 23472/48392 [4:19:54<5:04:24,  1.36it/s]
 49%|████▊     | 23473/48392 [4:19:55<5:27:52,  1.27it/s]
 49%|████▊     | 23474/48392 [4:19:56<5:37:58,  1.23it/s]
 49%|████▊     | 23475/48392 [4:19:57<5:58:11,  1.16it/s]
 49%|████▊     | 23476/48392 [4:19:58<6:04:04,  1.14it/s]
 49%|████▊     | 23477/48392 [4:19:58<5:39:22,  1.22it/s]
 49%|████▊     | 23478/48392 [4:19:59<5:29:36,  1.26it/s]
 49%|████▊     | 23479/48392 [4:20:00<5:49:55,  1.19it/s]
 49%|████▊     | 23480/48392 [4:20:01<5:33:46,  1.24it/s]
 49%|████▊     | 23481/48392 [4:20:02<5:22:56,  1.29it/s]
 49%|████▊     | 23482/48392 [4:20:02<4:52:23,  1.42it/s]
 49%|████▊     | 23483/48392 [4:20:03<4:31:28,  1.53it/s]
 49%|████▊     | 23484/48392 [4:20:03<4:17:24,  1.61it/s]
 49%|████▊     | 23485/48392 [4:20:04<4:07:16,  1.68it/s]
 49%|████▊     | 23486/48392 [4:20:04<4:02:28,  1.71it/s]
 49%|████▊     | 23487/48392 [4:20:05<3:56:00,  1.76it/s]
 49%|████▊     | 23488/48392 [4:20:05<3:53:27,  1.78it/s]
 49%|████▊     | 23489/48392 [4:20:06<3:50:09,  1.80it/s]
 49%|████▊     | 23490/48392 [4:20:06<4:00:15,  1.73it/s]
 49%|████▊     | 23491/48392 [4:20:07<4:12:38,  1.64it/s]
 49%|████▊     | 23492/48392 [4:20:08<4:11:13,  1.65it/s]
 49%|████▊     | 23493/48392 [4:20:08<4:12:23,  1.64it/s]
 49%|████▊     | 23494/48392 [4:20:09<4:05:03,  1.69it/s]
 49%|████▊     | 23495/48392 [4:20:09<3:58:39,  1.74it/s]
 49%|████▊     | 23496/48392 [4:20:10<3:53:30,  1.78it/s]
 49%|████▊     | 23497/48392 [4:20:11<3:50:24,  1.80it/s]
 49%|████▊     | 23498/48392 [4:20:11<3:50:34,  1.80it/s]
 49%|████▊     | 23499/48392 [4:20:12<3:44:59,  1.84it/s]
 49%|████▊     | 23500/48392 [4:20:12<3:53:31,  1.78it/s]
 49%|████▊     | 23501/48392 [4:20:13<3:59:26,  1.73it/s]
 49%|████▊     | 23502/48392 [4:20:14<4:15:25,  1.62it/s]
 49%|████▊     | 23503/48392 [4:20:14<4:03:40,  1.70it/s]
 49%|████▊     | 23504/48392 [4:20:15<3:55:41,  1.76it/s]
 49%|████▊     | 23505/48392 [4:20:15<3:49:20,  1.81it/s]
 49%|████▊     | 23506/48392 [4:20:16<3:47:43,  1.82it/s]
 49%|████▊     | 23507/48392 [4:20:16<3:49:14,  1.81it/s]
 49%|████▊     | 23508/48392 [4:20:17<3:48:59,  1.81it/s]
 49%|████▊     | 23509/48392 [4:20:17<3:45:09,  1.84it/s]
 49%|████▊     | 23510/48392 [4:20:18<3:42:42,  1.86it/s]
 49%|████▊     | 23511/48392 [4:20:18<3:46:56,  1.83it/s]
 49%|████▊     | 23512/48392 [4:20:19<3:43:33,  1.85it/s]
 49%|████▊     | 23513/48392 [4:20:20<4:08:45,  1.67it/s]
 49%|████▊     | 23514/48392 [4:20:20<4:21:18,  1.59it/s]
 49%|████▊     | 23515/48392 [4:20:21<4:35:12,  1.51it/s]
 49%|████▊     | 23516/48392 [4:20:22<5:05:36,  1.36it/s]
 49%|████▊     | 23517/48392 [4:20:23<4:55:52,  1.40it/s]
 49%|████▊     | 23518/48392 [4:20:23<4:46:48,  1.45it/s]
 49%|████▊     | 23519/48392 [4:20:24<4:39:34,  1.48it/s]
 49%|████▊     | 23520/48392 [4:20:24<4:26:34,  1.56it/s]
 49%|████▊     | 23521/48392 [4:20:25<4:13:29,  1.64it/s]
 49%|████▊     | 23522/48392 [4:20:26<4:12:16,  1.64it/s]
 49%|████▊     | 23523/48392 [4:20:26<4:01:47,  1.71it/s]
 49%|████▊     | 23524/48392 [4:20:27<3:59:22,  1.73it/s]
 49%|████▊     | 23525/48392 [4:20:27<3:51:44,  1.79it/s]
 49%|████▊     | 23526/48392 [4:20:28<3:46:58,  1.83it/s]
 49%|████▊     | 23527/48392 [4:20:28<3:44:29,  1.85it/s]
 49%|████▊     | 23528/48392 [4:20:29<3:48:02,  1.82it/s]
 49%|████▊     | 23529/48392 [4:20:29<3:57:04,  1.75it/s]
 49%|████▊     | 23530/48392 [4:20:30<4:07:31,  1.67it/s]
 49%|████▊     | 23531/48392 [4:20:31<4:13:43,  1.63it/s]
 49%|████▊     | 23532/48392 [4:20:31<4:27:33,  1.55it/s]
 49%|████▊     | 23533/48392 [4:20:32<4:30:15,  1.53it/s]
 49%|████▊     | 23534/48392 [4:20:33<4:52:59,  1.41it/s]
 49%|████▊     | 23535/48392 [4:20:34<5:07:52,  1.35it/s]
 49%|████▊     | 23536/48392 [4:20:35<5:31:40,  1.25it/s]
 49%|████▊     | 23537/48392 [4:20:36<5:38:47,  1.22it/s]
 49%|████▊     | 23538/48392 [4:20:36<5:44:12,  1.20it/s]
 49%|████▊     | 23539/48392 [4:20:37<5:30:16,  1.25it/s]
 49%|████▊     | 23540/48392 [4:20:38<5:20:26,  1.29it/s]
 49%|████▊     | 23541/48392 [4:20:39<5:33:50,  1.24it/s]
 49%|████▊     | 23542/48392 [4:20:40<5:31:50,  1.25it/s]
 49%|████▊     | 23543/48392 [4:20:40<5:18:27,  1.30it/s]
 49%|████▊     | 23544/48392 [4:20:41<5:19:41,  1.30it/s]
 49%|████▊     | 23545/48392 [4:20:42<5:05:31,  1.36it/s]
 49%|████▊     | 23546/48392 [4:20:43<5:15:02,  1.31it/s]
 49%|████▊     | 23547/48392 [4:20:43<5:32:41,  1.24it/s]
 49%|████▊     | 23548/48392 [4:20:44<5:01:11,  1.37it/s]
 49%|████▊     | 23549/48392 [4:20:45<5:14:33,  1.32it/s]
 49%|████▊     | 23550/48392 [4:20:46<5:31:03,  1.25it/s]
 49%|████▊     | 23551/48392 [4:20:46<5:31:01,  1.25it/s]
 49%|████▊     | 23552/48392 [4:20:47<5:46:52,  1.19it/s]
 49%|████▊     | 23553/48392 [4:20:48<6:10:49,  1.12it/s]
 49%|████▊     | 23554/48392 [4:20:50<6:35:43,  1.05it/s]
 49%|████▊     | 23555/48392 [4:20:50<6:25:28,  1.07it/s]
 49%|████▊     | 23556/48392 [4:20:51<6:03:18,  1.14it/s]
 49%|████▊     | 23557/48392 [4:20:52<6:06:03,  1.13it/s]
 49%|████▊     | 23558/48392 [4:20:53<6:04:38,  1.14it/s]
 49%|████▊     | 23559/48392 [4:20:54<6:07:25,  1.13it/s]
 49%|████▊     | 23560/48392 [4:20:55<6:00:01,  1.15it/s]
 49%|████▊     | 23561/48392 [4:20:55<5:52:42,  1.17it/s]
 49%|████▊     | 23562/48392 [4:20:56<5:45:26,  1.20it/s]
 49%|████▊     | 23563/48392 [4:20:57<5:35:09,  1.23it/s]
 49%|████▊     | 23564/48392 [4:20:58<5:24:35,  1.27it/s]
 49%|████▊     | 23565/48392 [4:20:58<5:12:01,  1.33it/s]
 49%|████▊     | 23566/48392 [4:20:59<5:02:19,  1.37it/s]
 49%|████▊     | 23567/48392 [4:21:00<5:04:41,  1.36it/s]
 49%|████▊     | 23568/48392 [4:21:01<5:19:12,  1.30it/s]
 49%|████▊     | 23569/48392 [4:21:01<5:04:00,  1.36it/s]
 49%|████▊     | 23570/48392 [4:21:02<4:46:23,  1.44it/s]
 49%|████▊     | 23571/48392 [4:21:03<4:29:32,  1.53it/s]
 49%|████▊     | 23572/48392 [4:21:03<4:14:29,  1.63it/s]
 49%|████▊     | 23573/48392 [4:21:04<4:12:23,  1.64it/s]
 49%|████▊     | 23574/48392 [4:21:04<4:02:25,  1.71it/s]
 49%|████▊     | 23575/48392 [4:21:05<3:54:52,  1.76it/s]
 49%|████▊     | 23576/48392 [4:21:05<4:00:54,  1.72it/s]
 49%|████▊     | 23577/48392 [4:21:06<4:06:03,  1.68it/s]
